FRAME,validity,gaze_x,gaze_y,gaze_z,pupil_center_x,pupil_center_y
2187,True,0.17386094975759292,0.07150553757853506,0.982170722555398,71.9342041015625,76.849365234375
2188,True,0.1737131737792068,0.07159486068986731,0.982190363004216,71.9397888183594,76.85507202148438
2189,True,0.17419347489721326,0.0716054886689161,0.9821045195373657,71.92149353027344,76.85575103759766
2190,True,0.17439804566286063,0.07168298907925552,0.9820625594867356,71.9136657714844,76.86070251464842
2191,True,0.17437001828572585,0.07161766903940113,0.9820723019230297,71.9147644042969,76.85652923583984
2192,True,0.17428356843717324,0.07151425496626786,0.982095183324623,71.91810607910156,76.84992218017578
2193,True,0.17444506685280525,0.07147998246521622,0.9820690050895062,71.91197204589844,76.84773254394531
2194,True,0.1735594578140198,0.07151783745279355,0.9822231485407882,71.9456787109375,76.85015106201172
2195,True,0.17346923138417622,0.07123302689903244,0.9822597831743825,71.9492492675781,76.83195495605469
2196,True,0.17325701431961663,0.07125082026537821,0.9822959470549407,71.95732116699219,76.83309173583984
2197,True,0.17304604781213878,0.07136104309639671,0.982325132970135,71.9653015136719,76.84013366699219
2198,True,0.16695281267245335,0.07087990151773667,0.9834138487440538,72.1973876953125,76.80939483642578
2199,True,0.1559736259994439,0.06866362078164318,0.985371775105082,72.615478515625,76.66781616210938
2200,True,0.1351309840052103,0.06033371486592178,0.9889891101585807,73.4080810546875,76.13587951660156
2201,True,0.11664214198204467,0.05121694417076469,0.9918525270137941,74.1086730957031,75.55400085449219
2202,True,0.09917594212545656,0.04132197100177415,0.994211560592642,74.76835632324219,74.92276000976562
2203,True,0.0880626683718481,0.03767483316056537,0.9954022168880042,75.1866760253906,74.6901626586914
2204,True,0.07829732897001312,0.028305078697213045,0.9965281485217093,75.5543518066406,74.09274291992188
2205,True,0.06953941933058885,0.015176185265292562,0.9974637600233695,75.88368225097656,73.25589370727539
2206,True,0.058733654957392474,0.007919270141472454,0.9982422766722377,76.28889465332031,72.79341125488281
2207,True,0.04743294850531746,0.00022937957572981952,0.9988743979005079,76.71221923828125,72.30336380004883
2208,True,0.03974629946418394,-0.003953065366125182,0.9992019840618385,76.9999694824219,72.03683471679688
2209,True,0.028378922121286683,-0.007053058826037231,0.99957235412972,77.42535400390625,71.83928298950195
2210,True,0.026847024973667064,-0.009554639141089118,0.9995938905980503,77.48265075683594,71.67986297607422
2211,True,0.024349100121364764,-0.011118913027508623,0.9996416813520564,77.57609558105469,71.58017349243164
2212,True,0.025714481023966645,-0.01119158022939982,0.999606679648369,77.52500915527344,71.57554244995117
2213,True,0.027802750727912908,-0.010197997936672535,0.9995614077634476,77.44688415527344,71.63886260986328
2214,True,0.024830260444957144,-0.008022606125766607,0.9996594900050649,77.55812072753906,71.77749633789062
2215,True,0.022831291930071326,-0.008525783713289317,0.9997029774492412,77.6329040527344,71.74542999267578
2216,True,0.02194948704045342,-0.008563674587850924,0.9997224032181206,77.6658935546875,71.74301528930664
2217,True,0.019722455226229462,-0.008746424556449636,0.9997672353189655,77.74920654296875,71.73136901855469
2218,True,0.017742577458381745,-0.008553318947206855,0.9998060020224527,77.8232727050781,71.7436752319336
2219,True,0.016836689340500432,-0.008089169827950035,0.999825530391951,77.85716247558594,71.77325439453125
2220,True,0.016939879998247195,-0.008161659574348161,0.9998231982598912,77.8533020019531,71.76863479614258
2221,True,0.01666532852353704,-0.008374938404624036,0.9998260484863961,77.86357116699219,71.75504302978516
2222,True,0.01504066884048193,-0.007883911679210228,0.9998558007120154,77.9243469238281,71.78633499145508
2223,True,0.013962111627875409,-0.007949457843712435,0.999870924449192,77.9646911621094,71.78215789794922
2224,True,0.0136638991902436,-0.008109222734815144,0.9998737612146625,77.97584533691406,71.77197647094727
2225,True,0.013290658811089328,-0.007974538969785129,0.9998798753433267,77.98980712890625,71.78055953979492
2226,True,0.012057485327948151,-0.007877806007363234,0.999896273230417,78.03593444824219,71.78672409057617
2227,True,0.012448290748398452,-0.00784889385139758,0.9998917115981873,78.02131652832031,71.78856658935547
2228,True,0.01168585055188921,-0.007915337926709114,0.9999003892000367,78.0498352050781,71.78433227539062
2229,True,0.011754363476234313,-0.008135022141536233,0.9998978229569385,78.0472717285156,71.77033233642578
2230,True,0.01094911081107545,-0.007910908322772336,0.9999087630888908,78.077392578125,71.78461456298828
2231,True,0.010668872687050258,-0.007689427929821896,0.9999135201874707,78.08787536621094,71.7987289428711
2232,True,0.010601992276652393,-0.0074094043430683095,0.9999163457445062,78.09037780761719,71.81657409667969
2233,True,0.01087326132548592,-0.007581441135898386,0.9999121431098087,78.0802307128906,71.80561065673828
2234,True,0.010937779830059254,-0.006772854370576726,0.9999172432836949,78.07781982421875,71.85713958740234
2235,True,0.01061714047710619,-0.006684560823801267,0.9999212933899759,78.0898132324219,71.86276626586914
2236,True,0.010846412277402248,-0.006603749735296728,0.9999193696644456,78.08123779296875,71.86791610717773
2237,True,0.010621233122141088,-0.0064963607110377145,0.9999224903483656,78.08966064453125,71.87475967407227
2238,True,0.009232181514443794,-0.006159946454536654,0.999938409045358,78.14161682128906,71.89619827270508
2239,True,0.008877267987850532,-0.0060290918931668325,0.999942420424304,78.15489196777344,71.90453720092773
2240,True,0.008834436258481874,-0.005960611697158378,0.9999432103095608,78.156494140625,71.90890121459961
2241,True,0.00878548042652652,-0.005981562809059748,0.9999435165248268,78.1583251953125,71.90756607055664
2242,True,0.00837263809158797,-0.005778037612271542,0.9999482552676106,78.17376708984375,71.92053604125977
2243,True,0.0071344818657294575,-0.005713627823263818,0.9999582259402664,78.22007751464844,71.92464065551758
2244,True,0.006407079014921554,-0.005835862737008369,0.9999624453171286,78.2472839355469,71.91685104370117
2245,True,0.00566499379644645,-0.005752058202102559,0.9999674103048188,78.27503967285156,71.92219161987305
2246,True,0.00620064756746993,-0.005879800241111207,0.9999634892929185,78.2550048828125,71.9140510559082
2247,True,0.006353210586777251,-0.0062823606216667474,0.9999600835334675,78.2492980957031,71.88839721679688
2248,True,0.006286312920997835,-0.006069497589981546,0.9999618210056145,78.2518005371094,71.90196228027344
2249,True,0.006313232789390113,-0.006217172844513267,0.9999607441562736,78.25079345703125,71.89255142211914
2250,True,0.006123530366272195,-0.006202327506802381,0.999962016033285,78.25788879394531,71.89349746704102
2251,True,0.0057772055624714935,-0.005074796407815359,0.9999704347316015,78.2708435058594,71.96535110473633
2252,True,-8.126785465985994e-05,-0.0054127092892310175,0.9999853478795008,78.4899597167969,71.94381713867188
2253,True,-0.010343100882028363,-0.007516792680294984,0.9999182557049079,78.873779296875,71.80973052978516
2254,True,-0.01782830017378403,-0.009176930359163749,0.9997989476200184,79.1537780761719,71.70393371582031
2255,True,-0.020108143478910104,-0.010460715546378178,0.9997430849953849,79.23907470703125,71.62211990356445
2256,True,-0.018519029251121075,-0.010517042012741172,0.999773192970735,79.17962646484375,71.6185302734375
2257,True,-0.015973342815928538,-0.010567741789745361,0.9998165707532308,79.08439636230469,71.61529922485352
2258,True,-0.015270864095131387,-0.010954364097730573,0.9998233857121979,79.05812072753906,71.59066009521484
2259,True,-0.01485687962003974,-0.010689672546925828,0.9998324879842598,79.0426330566406,71.60752868652344
2260,True,-0.014622283573530069,-0.010985609861440756,0.9998327386113476,79.03385925292969,71.58866882324219
2261,True,-0.01513179065777212,-0.010814476323750393,0.9998270230461529,79.05291748046875,71.59957504272461
2262,True,-0.015392882653855286,-0.010626642086876793,0.9998250515172952,79.06268310546875,71.61154556274414
2263,True,-0.015719180081082553,-0.010792927482176307,0.9998181935201734,79.07489013671875,71.60094833374023
2264,True,-0.015243983840431765,-0.010702242719071733,0.9998265264321881,79.05711364746094,71.60672760009766
2265,True,-0.015169310000876391,-0.010864577360980248,0.999825911343002,79.0543212890625,71.59638214111328
2266,True,-0.015124462870543644,-0.010725048598503097,0.9998280972024328,79.0526428222656,71.60527420043945
2267,True,-0.014713267781754816,-0.0108603873111203,0.9998327718866964,79.0372619628906,71.59664916992188
2268,True,-0.015388785459196625,-0.010736840612714692,0.9998239372688315,79.0625305175781,71.60452270507812
2269,True,-0.01568249052489879,-0.01066273645807026,0.9998201666010554,79.0735168457031,71.60924530029297
2270,True,-0.015882394867712774,-0.010479271559163143,0.9998189508110232,79.08099365234375,71.62093734741211
2271,True,-0.015514826744596264,-0.01074863262543314,0.9998218626574279,79.06724548339844,71.6037712097168
2272,True,-0.015809805615735147,-0.010370449471629507,0.9998212359337788,79.0782775878906,71.62787246704102
2273,True,-0.015708223591262078,-0.010451676971103652,0.9998219912364893,79.07447814941406,71.62269592285156
2274,True,-0.015755124706671078,-0.010500880330793282,0.9998207377113937,79.07623291015625,71.61956024169922
2275,True,-0.015821220465304955,-0.010410135428739267,0.9998206429471956,79.0787048339844,71.6253433227539
2276,True,-0.016188731523233347,-0.010476278654119162,0.9998140689934454,79.09245300292969,71.62112808227539
2277,True,-0.01613361939580531,-0.010740072941222683,0.9998121609374475,79.09039306640625,71.60431671142578
2278,True,-0.01620542073890759,-0.010679376976100219,0.9998116498851558,79.09307861328125,71.60818481445312
2279,True,-0.016009194961372483,-0.010821359980417505,0.9998132844910909,79.08573913574219,71.59913635253906
2280,True,-0.016453831101518067,-0.010688834535389354,0.9998074915994367,79.10237121582031,71.60758209228516
2281,True,-0.016567238242329894,-0.010627300524949725,0.9998062747855578,79.10661315917969,71.61150360107422
2282,True,-0.01641139822303949,-0.010752463532796713,0.999807506741343,79.10078430175781,71.6035270690918
2283,True,-0.016443603539065876,-0.010858412001834471,0.9998058325452239,79.10198974609375,71.59677505493164
2284,True,-0.017388759373284535,-0.010540865524083011,0.9997932392257217,79.13734436035156,71.61701202392578
2285,True,-0.01722393711668556,-0.010718404366488235,0.9997942047231706,79.13117980957031,71.60569763183594
2286,True,-0.017320606592844925,-0.010727083768575093,0.9997924415902921,79.1347961425781,71.60514450073242
2287,True,-0.017745634099037993,-0.010711281270379125,0.99978515738331,79.15069580078125,71.60615158081055
2288,True,-0.01768406238137001,-0.010605512208091456,0.9997873759197481,79.14839172363281,71.6128921508789
2289,True,-0.01769667580534217,-0.010770660340617489,0.9997853872413157,79.14886474609375,71.60236740112305
2290,True,-0.017726049838658497,-0.01074001308328837,0.9997851965677867,79.14996337890625,71.60432052612305
2291,True,-0.017845163272860003,-0.010691767575734179,0.9997835947113113,79.1544189453125,71.60739517211914
2292,True,-0.017850052391817552,-0.010720918400279257,0.9997831952669858,79.15460205078125,71.60553741455078
2293,True,-0.0179267238087637,-0.010783110786019044,0.999781154600976,79.157470703125,71.6015739440918
2294,True,-0.01816659092791549,-0.010637296811490796,0.9997783868891156,79.16644287109375,71.61086654663086
2295,True,-0.018070734046072387,-0.010652560600265726,0.9997799615533879,79.16285705566406,71.60989379882812
2296,True,-0.018145440822640708,-0.010321186186919804,0.9997820843028979,79.1656494140625,71.63101196289062
2297,True,-0.018220507320091138,-0.010242532482419332,0.9997815279556556,79.16845703125,71.63602447509766
2298,True,-0.018187046918862058,-0.010314242635660591,0.999781399968625,79.1672058105469,71.63145446777344
2299,True,-0.01813484238558701,-0.010285271261250775,0.9997826467221425,79.1652526855469,71.63330078125
2300,True,-0.01809936022977868,-0.010261986410682796,0.9997835289672359,79.16392517089844,71.63478469848633
2301,True,-0.017974944485999653,-0.01031005256138423,0.9997852790409081,79.1592712402344,71.63172149658202
2302,True,-0.018014093338971617,-0.010356921524745733,0.9997840900002886,79.1607360839844,71.62873458862305
2303,True,-0.018067113828584728,-0.010385354154272754,0.9997828383289019,79.1627197265625,71.62692260742188
2304,True,-0.01804834630845666,-0.010409596705449229,0.9997829251852423,79.1620178222656,71.6253776550293
2305,True,-0.01796391539057419,-0.010396188480368617,0.9997845853027145,79.15885925292969,71.6262321472168
2306,True,-0.017794658001709138,-0.010299756949536422,0.9997886102338748,79.15252685546875,71.63237762451172
2307,True,-0.0179341685270668,-0.010238342405054918,0.9997867482338619,79.1577453613281,71.63629150390625
2308,True,-0.017857479965334724,-0.01026444059828028,0.9997878533311414,79.1548767089844,71.63462829589844
2309,True,-0.01783626542973777,-0.010286887433191326,0.9997880013195082,79.1540832519531,71.63319778442383
2310,True,-0.017635572086806495,-0.010340640099434207,0.999791007040724,79.1465759277344,71.6297721862793
2311,True,-0.01762659625806328,-0.010352492019601804,0.9997910426750878,79.146240234375,71.6290168762207
2312,True,-0.017636363913059182,-0.010471190715329018,0.9997896342895985,79.1466064453125,71.62145233154297
2313,True,-0.017553171675764735,-0.010372424791148476,0.999792127878627,79.14349365234375,71.62774658203125
2314,True,-0.017726535242376308,-0.01032489739514739,0.9997895610787705,79.14997863769531,71.63077545166016
2315,True,-0.017380664348147154,-0.010191952250809528,0.9997969977031008,79.13703918457031,71.63924789428711
2316,True,-0.017496041368867784,-0.010509619611002285,0.9997916965208558,79.141357421875,71.61900329589844
2317,True,-0.0176331219595512,-0.010355784219390329,0.9997908935088182,79.146484375,71.6288070678711
2318,True,-0.017716319267071477,-0.010426297126034639,0.9997886898539444,79.14959716796875,71.62431335449219
2319,True,-0.017434063651529955,-0.010387568906115289,0.9997940547116767,79.1390380859375,71.62678146362305
2320,True,-0.015926448617247613,-0.010479331417263066,0.9998182494071056,79.0826416015625,71.62093353271484
2321,True,-0.014861500847924928,-0.012292175615950625,0.9998140018079231,79.0428161621094,71.50540161132812
2322,True,-0.014318830835240508,-0.01315093740844696,0.9998109941027808,79.02252197265625,71.4506721496582
2323,True,-0.014451648657648416,-0.013958034175359804,0.9997981411930287,79.0274963378906,71.39923477172852
2324,True,-0.014582136507524733,-0.014148374587140942,0.9997935710892613,79.0323791503906,71.38710403442383
2325,True,-0.014698833424493372,-0.013959350997564108,0.9997945192966833,79.0367431640625,71.39915084838867
2326,True,-0.014675585224304136,-0.013950372663872838,0.9997949861350892,79.03587341308594,71.39972305297852
2327,True,-0.014500999524249032,-0.013980898993829795,0.9997971071553077,79.02934265136719,71.39777755737305
2328,True,-0.014835101434695503,-0.013808395131386606,0.9997946029006747,79.0418395996094,71.40877151489258
2329,True,-0.01487999213859513,-0.013699816847279353,0.9997954295016088,79.04351806640625,71.41569137573242
2330,True,-0.014777189387045355,-0.013763623069170757,0.9997960778848002,79.0396728515625,71.41162490844727
2331,True,-0.014469641938010333,-0.013729325735460235,0.9998010477475183,79.0281677246094,71.41381072998047
2332,True,-0.014763327701614815,-0.013730223571627311,0.9997967419009965,79.0391540527344,71.41375350952148
2333,True,-0.014747028165493335,-0.013649418272342465,0.9997980888865076,79.0385437011719,71.41890335083008
2334,True,-0.014657275289101481,-0.013726751938386605,0.9997983499497893,79.0351867675781,71.41397476196289
2335,True,-0.01458955784903538,-0.01375925360172644,0.9997988936491643,79.03265380859375,71.41190338134766
2336,True,-0.014953429020342322,-0.013623021855234655,0.999795383184012,79.0462646484375,71.42058563232422
2337,True,-0.015063554769027222,-0.013652231495373864,0.9997933315905428,79.0503845214844,71.4187240600586
2338,True,-0.015028886188307777,-0.01364008076533625,0.9997940191742767,79.04908752441406,71.41949844360352
2339,True,-0.014844506113912208,-0.013695327664461123,0.9997960185149755,79.04219055175781,71.41597747802734
2340,True,-0.014732727822989667,-0.01376799253635225,0.9997966738854519,79.03800964355469,71.41134643554688
2341,True,-0.014884059511399688,-0.013756500238544378,0.9997945906403215,79.0436706542969,71.41207885742188
2342,True,-0.014890600551394604,-0.01368449376878965,0.9997954814088282,79.0439147949219,71.41666793823242
2343,True,-0.01461564974420247,-0.013826291977393282,0.999797587730992,79.03363037109375,71.40763092041016
2344,True,-0.01480900475438504,-0.0137661370092251,0.9997955725297185,79.0408630371094,71.41146469116211
2345,True,-0.01482410488758091,-0.013726931505627253,0.9997958878019663,79.04142761230469,71.4139633178711
2346,True,-0.014970538487721168,-0.013731181263526656,0.9997936475285768,79.0469055175781,71.41369247436523
2347,True,-0.014698051007183566,-0.013795765581876432,0.9997968014294706,79.0367126464844,71.40957641601562
2348,True,-0.014946001150047109,-0.014037761730552805,0.9997897570465598,79.0459899902344,71.3941535949707
2349,True,-0.014882322394201335,-0.014262578588560138,0.9997875250932872,79.0436096191406,71.37982559204102
2350,True,-0.01503079526735474,-0.014261800469681448,0.9997853150756886,79.0491638183594,71.37987518310547
2351,True,-0.014543790671660959,-0.014166331203404364,0.9997938753628842,79.03094482421875,71.38595962524414
2352,True,-0.014526663974871573,-0.01414250875817254,0.9997944616168796,79.0303039550781,71.38747787475586
2353,True,-0.014566631532717249,-0.014172436451893467,0.9997934563152566,79.03179931640625,71.38557052612305
2354,True,-0.01456500458355849,-0.014149990682791587,0.9997937979429348,79.03173828125,71.38700103759766
2355,True,-0.014551960212504702,-0.014109767846730917,0.9997945563490956,79.03125,71.38956451416016
2356,True,-0.014573993555441787,-0.014075710100129316,0.999794715477644,79.0320739746094,71.3917350769043
2357,True,-0.01455686374762575,-0.014066911347472578,0.9997950888672016,79.03143310546875,71.39229583740234
2358,True,-0.014534015341801397,-0.014097437627529755,0.9997949913109099,79.03057861328125,71.39035034179688
2359,True,-0.014508740530634487,-0.014025311787861455,0.9997963728067171,79.0296325683594,71.39494705200195
2360,True,-0.014568675145316722,-0.014152384898502375,0.9997937105754341,79.03187561035156,71.38684844970702
2361,True,-0.014477718490422488,-0.014132872038096506,0.9997953078481948,79.0284729003906,71.38809204101562
2362,True,-0.014702073221849809,-0.0140727173272391,0.9997928823861505,79.036865234375,71.39192581176758
2363,True,-0.014720023783611381,-0.014057274617122568,0.9997928355065108,79.03753662109375,71.39291000366211
2364,True,-0.014716396536202048,-0.01384394939637005,0.9997958655336099,79.03739929199219,71.4065055847168
2365,True,-0.01442875329699146,-0.014219363050075996,0.9997947893406649,79.0266418457031,71.3825798034668
2366,True,-0.014514029191887903,-0.01409384630114563,0.9997953322820909,79.02983093261719,71.39057922363281
2367,True,-0.014749000809951462,-0.013977427372647717,0.9997935279342183,79.03861999511719,71.39799880981445
2368,True,-0.014707809308774878,-0.013948696708125872,0.999794535995012,79.0370788574219,71.39982986450195
2369,True,-0.014614784084303296,-0.014070861807983854,0.9997941882878444,79.0335998535156,71.39204406738281
2370,True,-0.014821997935429956,-0.01405458112082849,0.9997913667994539,79.0413513183594,71.39308166503906
2371,True,-0.014842810628332183,-0.0140060981701146,0.9997917384069048,79.04212951660156,71.39617156982422
2372,True,-0.013966216052418958,-0.014129759556797655,0.9998026278741441,79.00933837890625,71.38829040527344
2373,True,-0.013770388775593547,-0.014311779626253228,0.9998027552256988,79.00201416015625,71.37668991088867
2374,True,-0.013736946141443928,-0.014285982006180425,0.9998035842248346,79.0007629394531,71.37833404541016
2375,True,-0.013479539068810794,-0.014401382886818411,0.9998054321703996,78.99113464355469,71.37097930908202
2376,True,-0.013603974963006214,-0.014265212221623922,0.9998056989162835,78.99578857421875,71.37965774536133
2377,True,-0.013599086671576423,-0.014231633392653965,0.9998062439556357,78.99560546875,71.38179779052734
2378,True,-0.013620712283702424,-0.014195959610247933,0.9998064567343166,78.99641418457031,71.38407135009766
2379,True,-0.013408164763679987,-0.014358885696782515,0.9998070031357135,78.98846435546875,71.37368774414062
2380,True,-0.013576641358472526,-0.014287418532838372,0.9998057533746698,78.99476623535156,71.37824249267578
2381,True,-0.013269484031877068,-0.014329736200727973,0.9998092715382996,78.9832763671875,71.37554550170898
2382,True,-0.013486493766701961,-0.014295977836897221,0.9998068510985347,78.99139404296875,71.3776969909668
2383,True,-0.013376361461925263,-0.014291368980995665,0.9998083965073953,78.9872741699219,71.37799072265625
2384,True,-0.01353098158634329,-0.01415735289584338,0.9998082225588528,78.99305725097656,71.38653182983398
2385,True,-0.013517513741248415,-0.014194463226362555,0.9998078785626621,78.9925537109375,71.3841667175293
2386,True,-0.013560770516818305,-0.01409384630114563,0.9998087162049698,78.9941711425781,71.39057922363281
2387,True,-0.013365776166624587,-0.014185604633110065,0.9998100442827411,78.98687744140625,71.38473129272461
2388,True,-0.013773598022482602,-0.014582803696115015,0.9997987946751464,79.00213623046875,71.35941696166992
2389,True,-0.013712836219787673,-0.014508164443707896,0.9998007157865428,78.99986267089844,71.36417388916016
2390,True,-0.013681409406611946,-0.01460189744532297,0.9997997817701526,78.9986877441406,71.35820007324219
2391,True,-0.01356269669579859,-0.014674621237529223,0.9998003344417689,78.99424743652344,71.35356521606445
2392,True,-0.013879589746799627,-0.01488321538648078,0.9997929019993191,79.006103515625,71.34027099609375
2393,True,-0.013516593793286232,-0.01472717385553713,0.9998001860584225,78.9925231933594,71.35021591186523
2394,True,-0.013759673286350416,-0.014860350865587088,0.9997948996485252,79.0016174316406,71.34172821044922
2395,True,-0.013506794849489375,-0.014774339496288362,0.9997996226171233,78.9921569824219,71.34720993041992
2396,True,-0.013223717545605106,-0.014753569859037668,0.9998037134711435,78.9815673828125,71.3485336303711
2397,True,-0.013420319651767041,-0.014778828610130405,0.999800720766572,78.9889221191406,71.346923828125
2398,True,-0.013497815022117264,-0.014804805609710798,0.9997992932186377,78.9918212890625,71.34526824951172
2399,True,-0.013724628863293824,-0.014689764535948228,0.9997979022684751,79.00030517578125,71.35260009765625
2400,True,-0.01351742485152014,-0.014650320127104275,0.9998013039327149,78.9925537109375,71.3551139831543
2401,True,-0.013413823463475505,-0.014625839443074343,0.9998030576872008,78.9886779785156,71.35667419433594
2402,True,-0.013523955594857475,-0.014628233642388497,0.9998015390094036,78.9927978515625,71.35652160644531
2403,True,-0.013466853687771644,-0.01460860120553783,0.9998025968272786,78.99066162109375,71.35777282714844
2404,True,-0.013462778207752928,-0.014590764413516179,0.999802912176574,78.9905090332031,71.3589096069336
2405,True,-0.013543584141126452,-0.014376602838320738,0.9998049232822578,78.9935302734375,71.37255859375
2406,True,-0.013566421244177082,-0.014403597528403556,0.9998042251325333,78.994384765625,71.3708381652832
2407,True,-0.013357578192657388,-0.014394798816823762,0.9998071638430334,78.986572265625,71.37139892578125
2408,True,-0.013558315984820159,-0.01413107637582542,0.9998082239850383,78.99407958984375,71.3882064819336
2409,True,-0.013372345368588941,-0.013958333453135637,0.999813155197787,78.98712158203125,71.39921569824219
2410,True,-0.01353226660662483,-0.013833654223796132,0.9998127363518149,78.99310302734375,71.40716171264648
2411,True,-0.013091749230407616,-0.013728727178009367,0.9998200478846981,78.97662353515625,71.41384887695312
2412,True,-0.011699943779589361,-0.013844787375468468,0.9998357030923043,78.924560546875,71.40645217895508
2413,True,-0.008706294841579932,-0.013282920237042379,0.9998738742762048,78.81257629394531,71.4422607421875
2414,True,-0.0059990221960796565,-0.010908513015152943,0.9999225050355098,78.7113037109375,71.59358215332031
2415,True,-0.004013188614647645,-0.009286831181817246,0.999948823232341,78.63702392578125,71.69692993164062
2416,True,-0.005751878790176584,-0.00967543383567077,0.9999366489285583,78.7020568847656,71.67216491699219
2417,True,-0.007244567336690851,-0.00975738020578514,0.9999261521610604,78.75788879394531,71.66694259643555
2418,True,-0.00765251283936734,-0.009796707257176313,0.9999227288016613,78.77314758300781,71.66443634033202
2419,True,-0.007652480171082772,-0.0102231384085378,0.9999184601697836,78.77314758300781,71.63726043701172
2420,True,-0.007478734324981709,-0.009696504055397685,0.9999250203600267,78.76664733886719,71.67082214355469
2421,True,-0.007262126814367031,-0.009504776870111673,0.9999284578062481,78.758544921875,71.68304061889648
2422,True,-0.006827259245803332,-0.009383742544057305,0.9999326646865065,78.7422790527344,71.69075393676758
2423,True,-0.0058571782980552205,-0.00879598787811268,0.9999441604707899,78.70599365234375,71.72821044921875
2424,True,-0.00524892631171316,-0.008530752027713903,0.9999498362630077,78.68324279785156,71.74511337280273
2425,True,-0.005472088198976409,-0.008344529882700921,0.9999502112964321,78.69158935546875,71.7569808959961
2426,True,-0.0052766227191283965,-0.009473470774327673,0.9999412035735742,78.68428039550781,71.6850357055664
2427,True,-0.00682434519541778,-0.010254982996955016,0.9999241289399841,78.74217224121094,71.6352310180664
2428,True,-0.007239160453988878,-0.011126993814812358,0.9999118884004562,78.7576904296875,71.57965850830078
2429,True,-0.007313413584539473,-0.011034693223375285,0.9999123709241763,78.7604675292969,71.58554077148438
2430,True,-0.0068389994813515265,-0.010699429394976387,0.9999193718979126,78.74272155761719,71.60690689086914
2431,True,-0.006626026943198637,-0.011038464261059738,0.9999171206023554,78.73475646972656,71.58530044555664
2432,True,-0.00710988862957348,-0.010526320014099854,0.9999193197806691,78.75285339355469,71.61793899536133
2433,True,-0.007122528586943253,-0.01061101914579528,0.9999183345949887,78.7533264160156,71.61254119873047
2434,True,-0.007326483801929841,-0.010834648429228405,0.999914462855956,78.7609558105469,71.5982894897461
2435,True,-0.007268454923093228,-0.01204640296251843,0.9999010219710227,78.7587890625,71.52106475830078
2436,True,-0.00590981012557115,-0.01461362902526806,0.9998757502764988,78.7079772949219,71.35745239257812
2437,True,-0.004623366945286646,-0.01781543170788049,0.9998306030879186,78.65986633300781,71.15338897705078
2438,True,0.0005966269249678151,-0.023542215435797948,0.9997226656071607,78.464599609375,70.78836822509766
2439,True,0.0012643255001859879,-0.022789840065803382,0.9997394783996502,78.43962097167969,70.8363265991211
2440,True,-0.004715992232023284,-0.017458234520380787,0.9998364713615416,78.663330078125,71.17615509033202
2441,True,0.0028855482599405837,0.0015227441140686514,0.9999946774166364,78.3789978027344,72.38578414916992
2442,True,0.025240359188520765,0.03995167955616269,0.998882769682547,77.54205322265625,74.83536529541016
2443,False,-0.0775979319498656,0.053448746279572835,0.9955509994361141,81.396240234375,75.69641876220703
2444,False,-0.018308076901517267,0.07526400743355591,0.996995558417995,79.17364501953125,77.08952331542969
2445,False,-0.027973651411312438,0.07987841983157538,0.9964120196344125,79.5366516113281,77.38446807861328
2446,False,-0.029437411593247333,0.07252101662360853,0.9969323652819022,79.5909729003906,76.91424560546875
2447,False,-0.03721987423981575,0.05673516455173264,0.9976952450848204,79.88154602050781,75.90616607666016
2448,False,-0.015045277959518493,0.0551639935279659,0.9983639483821355,79.0505065917969,75.8058853149414
2449,False,-0.02064181201326227,0.06000340066004748,0.9979847230824923,79.26039123535156,76.11479187011719
2450,False,-0.01889693149540044,0.06295256852809618,0.9978376020654731,79.19512939453125,76.30308532714842
2451,False,-0.02895033134177178,0.06157639685143376,0.9976824272612985,79.5718994140625,76.21521759033203
2452,False,-0.021728688716194343,0.069920793600441,0.9973158710804514,79.30165100097656,76.74812316894531
2453,False,-0.03098747122169118,0.07497414185517647,0.9967038951867123,79.64933776855469,77.07099914550781
2454,False,-0.03614500303665815,0.09091655794051041,0.9952023504030373,79.8446960449219,78.09046173095703
2455,False,-0.021420370875559418,0.09178079970655188,0.9955488197556056,79.29151916503906,78.14576721191406
2456,False,-0.012948640305996975,0.09153973933156642,0.9957172333736796,78.9732666015625,78.13034057617188
2457,False,-0.053321467582365056,0.08756171771588157,0.9947310021737068,80.4898376464844,77.87581634521484
2458,False,-0.06736546095875545,0.07632814619026212,0.9948044575538312,81.0157470703125,77.15753173828125
2459,False,-0.09289298445000421,0.06291636443895994,0.9936862807374143,81.97314453125,76.30077362060547
2460,False,-0.07493693161710131,0.05919192802670763,0.9954299432588388,81.29719543457031,76.06298828125
2461,False,-0.05875932468929499,0.05349644732345725,0.9968377359860664,80.6889953613281,75.699462890625
2462,True,-0.003241406860173037,0.05051185286394819,0.998718201497208,78.6083068847656,75.5090103149414
2463,True,0.02790479780173207,0.03908364970974806,0.9988462296995521,77.44232177734375,74.7800064086914
2464,True,0.014309580229936706,0.01897138036759785,0.9997176214514731,77.95161437988281,73.4977798461914
2465,True,0.0002834539254264535,0.008574071573921907,0.9999632017982049,78.476318359375,72.83514022827148
2466,True,-0.009454041947999545,-0.00016217375309230788,0.9999552963960535,78.84051513671875,72.27841186523438
2467,True,-0.01737903510923473,-0.007527806863847812,0.999820634545263,79.136962890625,71.80902862548828
2468,True,-0.024078088172761896,-0.010985250714792325,0.9996497236215683,79.3876037597656,71.58869171142578
